N,Area_Wide,Area_Narrow,Rel_Error_Wide,Rel_Error_Narrow
100,0.777771,0.825,0.176541,0.126538
600,0.761567,0.941667,0.193697,0.00301796
1100,0.928022,0.951136,0.0174641,0.007008
1600,0.899298,0.952344,0.0478759,0.00828631
2100,0.925918,0.95119,0.019692,0.00706529
2600,0.949778,0.953846,0.00556974,0.00987697
3100,0.95026,0.950403,0.00608057,0.0062318
3600,0.95601,0.949653,0.012168,0.00543727
4100,0.969842,0.946646,0.0268128,0.00225423
4600,0.967987,0.94538,0.024848,0.000913958
5100,0.981745,0.948529,0.0394148,0.00424791
5600,0.963533,0.95067,0.020133,0.00651386
6100,0.97062,0.949795,0.0276359,0.00558793
6600,0.969267,0.949811,0.0262042,0.00560437
7100,0.95852,0.95088,0.0148258,0.00673688
7600,0.960701,0.950987,0.017134,0.0068497
8100,0.966212,0.954012,0.0229695,0.0100529
8600,0.975605,0.955087,0.032914,0.0111909
9100,0.980761,0.956593,0.0383723,0.0127856
9600,0.976264,0.956901,0.0336122,0.0131113
10100,0.975101,0.958045,0.0323807,0.014322
10600,0.972214,0.956604,0.0293234,0.0127966
11100,0.973965,0.956532,0.031178,0.0127201
11600,0.978919,0.955388,0.0364221,0.0115093
12100,0.975428,0.953099,0.0327261,0.00908611
12600,0.972985,0.951786,0.0301403,0.0076955
13100,0.975182,0.95124,0.0324663,0.00711821
13600,0.977218,0.951287,0.0346213,0.00716724
14100,0.97704,0.950089,0.0344335,0.00589875
14600,0.96955,0.949914,0.0265033,0.00571424
15100,0.961912,0.947599,0.0184166,0.0032632
15600,0.963489,0.947516,0.0200858,0.003175
16100,0.959533,0.948059,0.0158974,0.00374987
16600,0.959915,0.946837,0.0163018,0.00245645
17100,0.96198,0.947515,0.0184884,0.00317351
17600,0.960061,0.947869,0.0164568,0.00354904
18100,0.961471,0.947652,0.0179496,0.00331889
18600,0.960192,0.948051,0.0165952,0.00374148
19100,0.961015,0.94784,0.0174673,0.00351834
19600,0.957829,0.94713,0.0140936,0.0027664
20100,0.959638,0.947886,0.0160087,0.00356625
20600,0.957111,0.946905,0.0133339,0.00252844
21100,0.955626,0.946682,0.0117614,0.00229247
21600,0.958711,0.946933,0.0150272,0.00255759
22100,0.963415,0.947738,0.0200082,0.00340954
22600,0.973504,0.948064,0.0306897,0.00375533
23100,0.968847,0.94724,0.0257586,0.00288303
23600,0.970566,0.947511,0.0275787,0.00316925
24100,0.972214,0.947614,0.0293234,0.00327884
24600,0.973399,0.948018,0.0305786,0.00370677
25100,0.972214,0.948058,0.0293234,0.00374856
25600,0.971454,0.948486,0.0285192,0.0042023
26100,0.971096,0.94818,0.0281402,0.00387806
26600,0.972214,0.948496,0.0293234,0.00421279
27100,0.968985,0.948478,0.0259049,0.00419333
27600,0.9701,0.948234,0.0270857,0.00393482
28100,0.968062,0.948977,0.0249277,0.00472165
28600,0.965075,0.948864,0.0217654,0.00460177
29100,0.964529,0.948411,0.0211878,0.00412218
29600,0.964331,0.948522,0.0209775,0.00424002
30100,0.966723,0.949377,0.0235099,0.00514537
30600,0.964271,0.94902,0.0209138,0.0047669
31100,0.961272,0.948392,0.0177393,0.00410273
31600,0.962676,0.947943,0.0192256,0.00362709
32100,0.962825,0.947313,0.0193828,0.00296013
32600,0.963565,0.946626,0.0201668,0.00223244
33100,0.96722,0.946715,0.0240368,0.00232639
33600,0.968452,0.947061,0.0253409,0.00269326
34100,0.967652,0.946884,0.0244937,0.00250602
34600,0.967437,0.946857,0.024266,0.00247719
35100,0.964458,0.946652,0.0211122,0.00226066
35600,0.961563,0.946805,0.0180471,0.00242197
36100,0.96198,0.947784,0.0184884,0.00345864
36600,0.959995,0.947029,0.0163865,0.00265903
37100,0.961469,0.946664,0.0179481,0.00227337
37600,0.95851,0.946642,0.0148143,0.00224993
38100,0.958179,0.946883,0.0144644,0.002505
38600,0.957101,0.947247,0.0133235,0.0028906
39100,0.959284,0.947315,0.0156341,0.00296172
39600,0.960184,0.947285,0.0165868,0.00293078
40100,0.961061,0.947724,0.0175157,0.00339565
40600,0.961917,0.947722,0.0184217,0.00339273
41100,0.961569,0.947962,0.0180534,0.00364747
41600,0.960762,0.947626,0.0171991,0.00329165
42100,0.960667,0.947743,0.0170986,0.0034158
42600,0.962172,0.947858,0.0186918,0.00353704
43100,0.961612,0.947593,0.0180987,0.00325629
43600,0.959503,0.947477,0.0158666,0.00313375
44100,0.958766,0.947392,0.0150855,0.00304399
44600,0.959352,0.947141,0.0157067,0.00277821
45100,0.957771,0.946286,0.0140319,0.00187275
45600,0.957076,0.94619,0.0132966,0.00177075
46100,0.959138,0.946285,0.01548,0.00187192
46600,0.957192,0.946111,0.0134196,0.00168692
47100,0.957352,0.946099,0.0135885,0.00167444
47600,0.95955,0.945877,0.0159162,0.0014398
48100,0.961703,0.946076,0.0181955,0.00165026
48600,0.960011,0.946065,0.0164039,0.00163854
49100,0.962313,0.946105,0.0188414,0.00168097
49600,0.962217,0.946069,0.0187396,0.00164249
50100,0.961541,0.946008,0.0180234,0.00157837
50600,0.960493,0.946146,0.0169145,0.00172475
51100,0.961369,0.946159,0.0178417,0.00173878
51600,0.962228,0.946342,0.0187508,0.00193206
52100,0.961204,0.946425,0.0176669,0.00202004
52600,0.960384,0.946816,0.0167993,0.00243342
53100,0.96013,0.946751,0.0165295,0.00236547
53600,0.959698,0.946828,0.0160727,0.00244694
54100,0.960173,0.946881,0.0165757,0.00250243
54600,0.958503,0.946543,0.0148073,0.00214486
55100,0.958627,0.946257,0.014939,0.00184181
55600,0.957176,0.946201,0.0134022,0.00178224
56100,0.956617,0.945856,0.0128101,0.00141705
56600,0.954006,0.945671,0.0100463,0.00122199
57100,0.955357,0.945753,0.0114769,0.00130848
57600,0.953647,0.945595,0.00966613,0.00114072
58100,0.953639,0.945633,0.00965814,0.00118086
58600,0.952803,0.945712,0.00877202,0.00126548
59100,0.952967,0.945685,0.00894588,0.00123671
59600,0.952313,0.945575,0.00825331,0.0011196
60100,0.952802,0.945923,0.00877114,0.00148888
60600,0.953764,0.945957,0.00978999,0.00152449
61100,0.953915,0.94599,0.00994984,0.00155952
61600,0.952327,0.945962,0.00826901,0.00152953
62100,0.950765,0.945833,0.00661525,0.00139346
62600,0.950781,0.946006,0.0066322,0.00157668
63100,0.950951,0.946256,0.006812,0.00184089
63600,0.952036,0.946207,0.00796004,0.00178882
64100,0.95098,0.946275,0.00684203,0.00186144
64600,0.951595,0.945917,0.00749405,0.00148224
65100,0.951604,0.946102,0.00750359,0.00167807
65600,0.952799,0.945998,0.00876827,0.0015683
66100,0.952063,0.946067,0.00798942,0.00164039
66600,0.952361,0.946134,0.00830414,0.0017114
67100,0.953523,0.946554,0.00953457,0.00215609
67600,0.95251,0.946265,0.0084628,0.00185026
68100,0.952227,0.946384,0.00816252,0.00197647
68600,0.952089,0.946611,0.00801666,0.00221658
69100,0.951531,0.946816,0.00742602,0.00243407
69600,0.953496,0.946785,0.00950592,0.00240124
70100,0.951688,0.946986,0.00759156,0.00261431
70600,0.951695,0.947114,0.00759967,0.00274938
71100,0.952933,0.947117,0.00891061,0.00275225
71600,0.952389,0.947154,0.00833436,0.00279205
72100,0.951852,0.947087,0.00776609,0.00272117
72600,0.951457,0.947107,0.00734744,0.00274241
73100,0.950402,0.947264,0.00623046,0.00290819
73600,0.951079,0.947351,0.00694676,0.00299979
74100,0.951221,0.947065,0.00709775,0.00269724
74600,0.951622,0.946917,0.00752267,0.00254067
75100,0.95176,0.947071,0.00766781,0.00270338
75600,0.950352,0.947024,0.00617719,0.00265387
76100,0.949729,0.946994,0.00551771,0.0026224
76600,0.949876,0.946932,0.0056731,0.00255679
77100,0.950273,0.946806,0.00609349,0.00242337
77600,0.950915,0.946666,0.00677374,0.00227461
78100,0.951549,0.946655,0.00744529,0.00226332
78600,0.95131,0.946613,0.00719159,0.0022185
79100,0.949721,0.946618,0.00550968,0.00222444
79600,0.950351,0.946859,0.00617651,0.00247969
80100,0.950487,0.946801,0.00632099,0.00241784
80600,0.949657,0.946914,0.00544203,0.00253737
81100,0.949437,0.94684,0.0052085,0.0024596
81600,0.949457,0.946783,0.00523012,0.00239901
82100,0.948412,0.946803,0.00412311,0.00241975
82600,0.947496,0.94664,0.00315411,0.00224797
83100,0.948815,0.94651,0.00455023,0.00211012
83600,0.949071,0.946262,0.00482152,0.00184727
84100,0.948053,0.946314,0.00374326,0.00190227
84600,0.947851,0.946262,0.00352943,0.00184712
85100,0.947423,0.945975,0.00307621,0.00154379
85600,0.948249,0.945911,0.00395101,0.00147592
86100,0.948388,0.945877,0.00409835,0.00143957
86600,0.949199,0.945684,0.00495715,0.00123555
87100,0.947322,0.945565,0.00296984,0.00110983
87600,0.946687,0.94589,0.00229774,0.00145389
88100,0.947936,0.94597,0.00361948,0.00153867
88600,0.948512,0.945824,0.00422924,0.0013835
89100,0.947663,0.945665,0.00333034,0.00121522
89600,0.947583,0.945605,0.00324563,0.00115221
90100,0.947935,0.945547,0.00361883,0.0010899
90600,0.947425,0.945364,0.00307901,0.00089681
91100,0.947455,0.945294,0.00311007,0.000822057
91600,0.946953,0.945142,0.00257892,0.000661434
92100,0.947618,0.944992,0.00328292,0.000502554
92600,0.947226,0.945032,0.00286774,0.000545476
93100,0.94642,0.945086,0.00201477,0.000602152
93600,0.946454,0.945019,0.00205068,0.00053097
94100,0.945248,0.944779,0.000773575,0.000277712
94600,0.94539,0.94486,0.000924473,0.000362884
95100,0.944611,0.944848,9.96603e-05,0.000349748
95600,0.944552,0.944822,3.71642e-05,0.000322905
96100,0.943887,0.945005,0.000667339,0.000516684
96600,0.94353,0.944928,0.00104488,0.000434455
97100,0.942777,0.944992,0.00184257,0.000502998
97600,0.943625,0.944903,0.000944661,0.000408122
98100,0.942383,0.945056,0.00225935,0.000570534
98600,0.94214,0.944967,0.00251677,0.000476278
99100,0.942488,0.944803,0.00214839,0.000302846
99600,0.944004,0.944804,0.000543561,0.000303892
